feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
P4_A8	Genotype	nsp1	3.03893293052516	0.593367633368897	30	30	2.72249590731705e-05	0.00147014778995121
P1_E8	Genotype	ccamk	-1.54933530576346	0.291292059426721	30	29	1.63695494175428e-05	0.00147014778995121
P4_B10	Genotype	ccamk	-1.98002339693159	0.379623415755509	30	29	2.134696486522e-05	0.00147014778995121
P4_E5	Genotype	ccamk	-1.67028389778793	0.319504456683094	30	29	2.06979889553995e-05	0.00147014778995121
P4_A8	Genotype	nsp2	2.66207001803147	0.593367633368897	30	30	0.000141085227858683	0.00609488184349509
P4_A8	Genotype	symrk	2.53116089072975	0.593367633368897	30	30	0.000249761714438301	0.00674356628983413
P4_B10	Genotype	nsp2	-1.6498903866514	0.379623415755508	30	29	0.000202883090017705	0.00674356628983413
P4_E5	Genotype	nsp1	-1.37159435687439	0.319504456683094	30	29	0.00023284563777402	0.00674356628983413
P1_E8	Genotype	nsp1	-1.21499254663447	0.291292059426721	30	29	0.00031897065399226	0.00765529569581423
P4_H7	Genotype	ccamk	1.82577146514979	0.442397880526894	30	6	0.000357347578099566	0.00771870768695063
P2_B1	Genotype	ccamk	-1.98777577653996	0.487023151021828	30	26	0.000401792086818003	0.0078897355229717
P1_A1	Genotype	nsp1	1.53456262399755	0.391699829647845	30	30	0.000611875450845108	0.0101665459525033
P4_F10	Genotype	nsp1	2.27449851885844	0.576213246137057	30	29	0.000567153328120703	0.0101665459525033
P1_A1	Genotype	symrk	1.50396819261219	0.391699829647845	30	30	0.000747150029019882	0.0115274575905925
P5_A1	Genotype	nsp2	-1.31988165177364	0.350152186829239	30	30	0.000893448810923726	0.0121903978200272
P5_A10	Genotype	ccamk	-1.5991500452534	0.424709815927065	30	29	0.000902992431113128	0.0121903978200272
P1_A1	Genotype	ccamk	1.45039267575307	0.391699829647845	30	30	0.0010583202202533	0.0134468922102772
P5_B10	Genotype	ccamk	2.11854299386814	0.610233609147498	30	18	0.0018952666982588	0.0227432003791056
P1_A8	Genotype	nsp1	-1.07375899320002	0.313171261783577	30	30	0.0021104680258668	0.0239926891361699
P1_E8	Genotype	symrk	-0.911771877416074	0.291292059426721	30	29	0.00440791801171555	0.04533858526336
P4_B10	Genotype	nsp1	-1.19323659580661	0.379623415755508	30	29	0.00426929035539537	0.04533858526336
P2_H11	Genotype	nsp1	-1.43774132971956	0.464683979602284	30	30	0.00481186707507999	0.0458136141427618
P1_A8	Genotype	symrk	-0.967187608460014	0.313171261783577	30	30	0.00487830150594223	0.0458136141427618
P2_H11	Genotype	ccamk	-1.37236045670131	0.464683979602285	30	30	0.00675288473198001	0.0583226806836922
P1_A8	Genotype	nsp2	-0.91556873592523	0.313171261783577	30	30	0.00725020319392232	0.0583226806836922
P4_B10	Genotype	symrk	-1.12131891015982	0.379623415755508	30	29	0.00674568105062114	0.0583226806836922
P4_B2	Genotype	ccamk	-1.09596006389731	0.375171723626764	30	29	0.00729033508546152	0.0583226806836922
P4_C7	Genotype	ccamk	1.06176197248669	0.375667991533148	30	30	0.0091271043727488	0.0704090908754908
P4_E4	Genotype	nsp1	2.21456974513514	0.79642602212349	30	24	0.0101605149094487	0.0756783179462388
P2_H9	Genotype	nsp1	1.34666683902479	0.487842207049247	30	6	0.0106511796576437	0.0766884935350347
P2_D12	Genotype	ccamk	-1.25820595394091	0.459256075627202	30	29	0.0111801374179713	0.077900312331671
P1_A1	Genotype	nsp2	1.05540003683432	0.391699829647845	30	30	0.0124178140946709	0.0795181545246486
P1_E1	Genotype	symrk	-0.83912090172356	0.311820793633014	30	29	0.0125150912215561	0.0795181545246486
P1_C1	Genotype	nsp2	-1.08225710215536	0.402179760165797	30	29	0.0125167465455465	0.0795181545246486
P4_E4	Genotype	ccamk	2.11882826197528	0.79642602212349	30	24	0.0134308914982084	0.0828877875318006
P5_B3.P4_C1	Genotype	symrk	1.82584542292848	0.692984490548875	30	29	0.0142465894739763	0.085479536843858
P4_C7	Genotype	symrk	0.940869046595101	0.375667991533148	30	30	0.0191476339075627	0.0919086427563008
P1_C1	Genotype	symrk	-1.02292456167001	0.402179760165797	30	29	0.0175391745537319	0.0919086427563008
P1_E8	Genotype	nsp2	-0.743210255700601	0.291292059426721	30	29	0.0172255393242079	0.0919086427563008
P5_A10	Genotype	symrk	-1.09132438185789	0.424709815927065	30	29	0.0165311126431994	0.0919086427563008
P5_A10	Genotype	nsp2	-1.09282854342343	0.424709815927064	30	29	0.016398685599296	0.0919086427563008
P4_D7	Genotype	symrk	2.42960923940651	0.964819033653332	30	26	0.0185674511991778	0.0919086427563008
P4_D7	Genotype	nsp2	2.42414273479898	0.964819033653332	30	26	0.0188057518701423	0.0919086427563008
P4_C9	Genotype	symrk	1.39063678057925	0.554897007849653	30	27	0.0190791665942431	0.0919086427563008
P3_C6	Genotype	ccamk	-2.85648659238585	1.1279184617152	30	16	0.0179772985957464	0.0919086427563008
P4_B2	Genotype	nsp2	-0.924340445043297	0.375171723626763	30	29	0.020976686598779	0.0984992240290494
P4_D7	Genotype	ccamk	2.32548356404895	0.964819033653333	30	26	0.0236237301482706	0.108568632170776
P4_B4	Genotype	symrk	1.61823490859965	0.687551365821307	30	29	0.0267594455166846	0.120417504825081
P4_C9	Genotype	nsp1	1.30047288650445	0.554897007849653	30	27	0.0273504232466704	0.120565131046547
P5_D10	Genotype	nsp2	-1.6787789444907	0.725503608905956	30	25	0.0291770683590934	0.126044935311283
P5_A1	Genotype	symrk	-0.786792911253892	0.350152186829239	30	30	0.0337125123328718	0.133655071574604
P4_A8	Genotype	ccamk	1.32077232197348	0.593367633368897	30	30	0.0352700883321871	0.133655071574604
P1_E1	Genotype	ccamk	-0.70400126592112	0.311820793633014	30	29	0.0329465092537972	0.133655071574604
P4_B2	Genotype	symrk	-0.849299641843004	0.375171723626763	30	29	0.0325206606673707	0.133655071574604
P4_B2	Genotype	nsp1	-0.841846300535314	0.375171723626763	30	29	0.033937753145774	0.133655071574604
P4_F10	Genotype	ccamk	1.2889358122728	0.576213246137057	30	29	0.0344493943382561	0.133655071574604
P2_C2.P4_E2	Genotype	nsp1	2.14567799205679	0.963373868493579	30	20	0.0351676959219909	0.133655071574604
P1_E1	Genotype	nsp2	-0.678786181116406	0.311820793633014	30	29	0.0391428671881232	0.145773436424735
